16/02/2023,0.27,0.27,0.27,0.26,7 210,1 911,3.85%
15/02/2023,0.26,0.26,0.26,0.25,32 921,8 395,4.00%
10/02/2023,0.25,0.25,0.25,0.24,8 000,1 960,4.17%
09/02/2023,0.24,0.24,0.24,0.23,7 900,1 857,4.35%
08/02/2023,0.23,0.23,0.24,0.23,19 173,4 506,-4.17%
07/02/2023,0.24,0.24,0.24,0.23,36 440,8 563,-7.69%
01/02/2023,0.26,0.26,0.27,0.26,5 244,1 390,-10.34%
27/01/2023,0.29,0.29,0.30,0.29,3 832,1 130,-3.33%
24/01/2023,0.30,0.30,0.31,0.30,16 811,5 127,-3.23%
23/01/2023,0.31,0.31,0.31,0.30,19 470,5 938,3.33%
20/01/2023,0.30,0.30,0.30,0.29,6 684,1 972,3.45%
19/01/2023,0.29,0.29,0.30,0.29,51 118,15 080,11.54%
10/01/2023,0.26,0.26,0.26,0.25,22 468,5 729,8.33%
04/01/2023,0.24,0.24,0.24,0.23,30 284,7 117,14.29%
30/12/2022,0.21,0.21,0.21,0.20,9 900,2 030,5.00%
29/12/2022,0.20,0.20,0.21,0.20,33 998,6 970,-9.09%
23/12/2022,0.22,0.22,0.22,0.21,16 695,3 589,4.76%
22/12/2022,0.21,0.21,0.21,0.20,15 540,3 186,5.00%
21/12/2022,0.20,0.20,0.20,0.19,22 015,4 293,5.26%
20/12/2022,0.19,0.19,0.19,0.18,29 130,5 389,5.56%
19/12/2022,0.18,0.18,0.19,0.18,76 463,14 146,-10.00%
15/12/2022,0.20,0.20,0.20,0.20,87 229,17 446,-4.76%
09/12/2022,0.21,0.21,0.22,0.21,92 952,19 985,-8.70%
07/12/2022,0.23,0.23,0.24,0.23,35 930,8 444,-11.54%
02/12/2022,0.26,0.26,0.27,0.26,14 440,3 827,-7.14%
30/11/2022,0.28,0.28,0.28,0.28,28 585,8 004,-12.50%
23/11/2022,0.32,0.32,0.32,0.32,8 694,2 782,-3.03%
21/11/2022,0.33,0.33,0.34,0.33,2 740,918,-2.94%
17/11/2022,0.34,0.34,0.34,0.33,8 280,2 774,3.03%
16/11/2022,0.33,0.33,0.33,0.33,22 996,7 589,0.00%
15/11/2022,0.33,0.33,0.34,0.33,30 310,10 154,3.13%
10/11/2022,0.32,0.32,0.32,0.31,27 914,8 793,3.23%
09/11/2022,0.31,0.31,0.31,0.30,63 671,19 420,3.33%
08/11/2022,0.30,0.30,0.30,0.30,17 892,5 368,0.00%
07/11/2022,0.30,0.30,0.31,0.30,22 876,6 977,-3.23%
04/11/2022,0.31,0.31,0.31,0.31,10 390,3 221,0.00%
03/11/2022,0.31,0.31,0.32,0.31,6 801,2 142,-8.82%
31/10/2022,0.34,0.34,0.34,0.33,62 819,21 044,0.00%
27/10/2022,0.34,0.34,0.35,0.34,47 926,16 534,-2.86%
26/10/2022,0.35,0.35,0.35,0.35,11 785,4 125,0.00%
25/10/2022,0.35,0.35,0.35,0.35,17 779,6 223,-5.41%
20/10/2022,0.37,0.37,0.37,0.37,7 994,2 958,-5.13%
17/10/2022,0.39,0.39,0.39,0.38,37 140,14 299,2.63%
14/10/2022,0.38,0.38,0.38,0.37,11 356,4 259,2.70%
13/10/2022,0.37,0.37,0.37,0.36,34 099,12 446,2.78%
12/10/2022,0.36,0.36,0.36,0.35,58 324,20 705,2.86%
11/10/2022,0.35,0.35,0.35,0.34,23 194,8 002,-2.78%
06/10/2022,0.36,0.36,0.37,0.36,73 706,26 903,-2.70%
05/10/2022,0.37,0.37,0.38,0.37,105 042,39 391,-15.91%
26/09/2022,0.44,0.44,0.44,0.43,28 104,12 225,2.33%
23/09/2022,0.43,0.43,0.43,0.42,199 837,84 931,4.88%
21/09/2022,0.41,0.41,0.41,0.40,438 886,177 749,-39.71%
30/08/2022,0.68,0.68,0.68,0.67,62 772,42 371,1.49%
16/08/2022,0.94,0.94,0.98,0.94,2 402,2 306,-4.08%
15/08/2022,0.98,0.98,0.98,0.94,30,29,4.26%
12/08/2022,0.94,0.94,0.94,0.90,270,248,4.44%
11/08/2022,0.90,0.90,0.90,0.90,2 850,2 565,0.00%
10/08/2022,0.90,0.90,0.90,0.88,800,712,2.27%
09/08/2022,0.88,0.88,0.91,0.88,37 626,33 675,-7.37%
05/08/2022,0.95,0.95,0.95,0.91,505,470,4.40%
04/08/2022,0.91,0.91,0.93,0.91,1 385,1 274,-2.15%
03/08/2022,0.93,0.93,0.97,0.93,860,817,-4.12%
02/08/2022,0.97,0.97,1.00,0.97,1 190,1 172,-3.00%
26/07/2022,1.00,1.00,1.00,0.97,17,17,3.09%
22/07/2022,0.97,0.97,1.00,0.97,3 582,3 528,-3.00%
21/07/2022,1.00,1.00,1.02,1.00,2 500,2 525,-5.66%
18/07/2022,1.06,1.06,1.06,1.05,52,55,0.95%
15/07/2022,1.05,1.05,1.05,1.03,2 859,2 973,-1.87%
12/07/2022,1.07,1.07,1.07,1.07,500,535,0.00%
11/07/2022,1.07,1.07,1.07,1.03,381,400,3.88%
08/07/2022,1.03,1.03,1.03,0.99,1 500,1 515,4.04%
07/07/2022,0.99,0.99,1.00,0.99,2 916,2 901,-1.00%
06/07/2022,1.00,1.00,1.00,0.96,5 000,4 900,8.70%
01/07/2022,0.92,0.92,0.92,0.92,1 000,920,0.00%
30/06/2022,0.92,0.92,0.95,0.92,4 728,4 421,-3.16%
27/06/2022,0.95,0.95,0.95,0.92,133,124,3.26%
24/06/2022,0.92,0.92,0.96,0.92,15 326,14 406,-8.00%
22/06/2022,1.00,1.00,1.01,1.00,5 835,5 864,-0.99%
21/06/2022,1.01,1.01,1.01,0.99,2 623,2 623,2.02%
20/06/2022,0.99,0.99,0.99,0.99,7 130,7 059,0.00%
17/06/2022,0.99,0.99,0.99,0.99,2 346,2 323,-7.48%
14/06/2022,1.07,1.07,1.07,1.04,5 372,5 667,-0.93%
10/06/2022,1.08,1.08,1.08,1.04,4 531,4 803,3.85%
09/06/2022,1.04,1.04,1.04,1.02,11 892,12 249,15.56%
03/06/2022,0.90,0.90,0.90,0.87,7 870,6 965,3.45%
02/06/2022,0.87,0.87,0.87,0.87,9 160,7 969,7.41%
30/05/2022,0.81,0.81,0.84,0.81,4 334,3 576,-3.57%
27/05/2022,0.84,0.84,0.87,0.84,15 488,13 242,-7.69%
25/05/2022,0.91,0.91,0.92,0.91,4 648,4 253,-1.09%
24/05/2022,0.92,0.92,0.92,0.92,2 582,2 375,0.00%
23/05/2022,0.92,0.92,0.92,0.92,2 681,2 467,0.00%
19/05/2022,0.96,0.96,0.96,0.95,43 060,41 122,-10.28%
13/05/2022,1.07,1.07,1.07,1.07,39,42,0.00%
12/05/2022,1.07,1.07,1.07,1.03,5 655,5 938,0.00%
28/04/2022,1.07,1.07,1.12,1.07,2 877,3 150,-8.55%
26/04/2022,1.17,1.17,1.17,1.12,261,299,3.54%
21/04/2022,1.13,1.13,1.18,1.13,2 367,2 734,-4.24%
20/04/2022,1.18,1.18,1.23,1.18,3 973,4 787,-7.81%
18/04/2022,1.28,1.28,1.28,1.23,46,58,4.07%
15/04/2022,1.23,1.23,1.23,1.18,2 500,3 013,8.85%
13/04/2022,1.13,1.13,1.18,1.13,4 222,4 876,-8.13%
11/04/2022,1.23,1.23,1.28,1.23,3 273,4 108,-3.91%
08/04/2022,1.28,1.28,1.28,1.28,11 123,14 237,0.00%
07/04/2022,1.28,1.28,1.28,1.23,21 811,27 373,4.07%
06/04/2022,1.23,1.23,1.23,1.18,10 110,12 183,0.00%
29/03/2022,1.23,1.23,1.24,1.23,4 881,6 028,-4.65%
25/03/2022,1.29,1.29,1.29,1.29,1 574,2 030,0.00%
24/03/2022,1.29,1.29,1.29,1.24,16 371,20 709,4.03%
23/03/2022,1.24,1.24,1.24,1.19,4 905,5 960,7.83%
15/03/2022,1.15,1.15,1.19,1.15,501,586,-7.26%
10/03/2022,1.24,1.24,1.24,1.24,1 461,1 812,0.00%
09/03/2022,1.24,1.24,1.24,1.19,30,36,4.20%
08/03/2022,1.19,1.19,1.19,1.14,2 828,3 295,8.18%
04/03/2022,1.10,1.10,1.10,1.08,42 668,46 508,-7.56%
23/02/2022,1.19,1.19,1.24,1.19,9 825,11 937,-4.03%
22/02/2022,1.24,1.24,1.24,1.20,5 546,6 766,-0.80%
17/02/2022,1.30,1.30,1.35,1.30,17 185,22 770,-3.70%
16/02/2022,1.35,1.35,1.36,1.35,13 460,18 238,-0.74%
15/02/2022,1.36,1.36,1.36,1.31,23 608,31 517,-4.90%
10/02/2022,1.43,1.43,1.43,1.42,33 426,47 632,0.70%
09/02/2022,1.42,1.42,1.43,1.42,53 959,76 892,2.90%
03/02/2022,1.38,1.38,1.38,1.33,79 236,107 365,7.81%
01/02/2022,1.28,1.28,1.28,1.23,31 743,39 837,4.07%
31/01/2022,1.23,1.23,1.23,1.18,35 930,43 296,17.14%
25/01/2022,1.05,1.05,1.05,1.01,64 138,66 062,26.51%
17/01/2022,0.83,0.83,0.83,0.80,103 082,84 012,-58.50%
06/12/2021,2.00,2.00,2.00,1.98,4 940,9 831,1.01%
03/12/2021,1.98,1.98,1.98,1.90,10 210,19 807,4.21%
02/12/2021,1.90,1.90,1.94,1.90,4 279,8 216,-2.06%
01/12/2021,1.94,1.94,2.00,1.94,14 773,29 103,-3.00%
30/11/2021,2.00,2.00,2.08,2.00,2 954,6 026,-3.85%
29/11/2021,2.08,2.08,2.09,2.08,1 389,2 896,-0.48%
26/11/2021,2.09,2.09,2.09,2.01,10 303,21 121,-0.48%
24/11/2021,2.10,2.10,2.13,2.10,2 619,5 539,-1.41%
23/11/2021,2.13,2.13,2.13,2.09,8 650,18 252,1.91%
22/11/2021,2.09,2.09,2.09,2.02,14 056,28 885,3.47%
18/11/2021,2.00,2.00,2.00,2.00,13 472,26 944,0.00%
17/11/2021,2.00,2.00,2.00,1.98,11 708,23 299,1.01%
16/11/2021,1.98,1.98,1.98,1.98,1 983,3 926,0.00%
15/11/2021,1.98,1.98,1.98,1.96,13 041,25 691,-3.41%
11/11/2021,2.05,2.05,2.05,2.05,8 920,18 286,-4.21%
09/11/2021,2.14,2.14,2.15,2.14,3 613,7 750,-0.47%
08/11/2021,2.15,2.15,2.15,2.09,20 451,43 356,2.87%
05/11/2021,2.09,2.09,2.09,2.04,8 776,18 122,2.45%
04/11/2021,2.04,2.04,2.04,2.02,13 640,27 689,0.99%
03/11/2021,2.02,2.02,2.02,2.02,3 597,7 266,0.00%
02/11/2021,2.02,2.02,2.02,1.98,5 190,10 380,6.32%
29/10/2021,1.90,1.90,1.94,1.90,4 810,9 235,-2.06%
28/10/2021,1.94,1.94,2.03,1.94,2 481,4 925,-4.43%
27/10/2021,2.03,2.03,2.03,2.00,7,14,1.50%
26/10/2021,2.00,2.00,2.00,2.00,2 190,4 380,0.00%
25/10/2021,2.00,2.00,2.00,1.96,2 400,4 752,2.04%
22/10/2021,1.96,1.96,1.96,1.96,1 000,1 960,0.00%
21/10/2021,1.96,1.96,1.97,1.96,3 037,5 968,-0.51%
20/10/2021,1.97,1.97,1.97,1.97,27 164,53 513,0.00%
19/10/2021,1.97,1.97,1.97,1.92,6 484,12 611,2.60%
14/10/2021,1.92,1.92,1.92,1.92,600,1 152,0.00%
13/10/2021,1.92,1.92,1.92,1.92,3 420,6 566,0.00%
12/10/2021,1.92,1.92,1.97,1.92,7 345,14 286,-2.54%
11/10/2021,1.97,1.97,2.00,1.97,3 180,6 312,-1.50%
08/10/2021,2.00,2.00,2.00,1.93,8 068,15 854,3.63%
07/10/2021,1.93,1.93,1.97,1.93,27 420,53 469,-2.03%
06/10/2021,1.97,1.97,1.97,1.97,6 377,12 563,0.00%
05/10/2021,1.97,1.97,1.97,1.97,13 040,25 689,0.00%
04/10/2021,1.97,1.97,1.98,1.97,10 545,20 826,-0.51%
01/10/2021,1.98,1.98,2.05,1.98,8 852,17 837,-3.41%
30/09/2021,2.05,2.05,2.05,2.05,295,605,0.00%
29/09/2021,2.05,2.05,2.05,2.05,734,1 505,-0.49%
28/09/2021,2.06,2.06,2.06,2.06,130,268,0.00%
27/09/2021,2.06,2.06,2.06,2.06,200,412,1.98%
24/09/2021,2.02,2.02,2.02,2.02,2 930,5 919,0.00%
23/09/2021,2.02,2.02,2.02,2.02,16 559,33 449,-4.27%
22/09/2021,2.11,2.11,2.11,2.11,3 237,6 830,-1.40%
21/09/2021,2.14,2.14,2.14,2.14,3 385,7 244,0.00%
20/09/2021,2.14,2.14,2.14,2.14,5 894,12 613,-1.38%
16/09/2021,2.17,2.17,2.17,2.17,12 705,27 570,-0.46%
15/09/2021,2.18,2.18,2.18,2.18,19 163,41 775,13.54%
10/09/2021,1.92,1.92,1.92,1.92,21 164,40 635,0.00%
09/09/2021,1.92,1.92,1.92,1.92,4 770,9 158,0.00%
08/09/2021,1.92,1.92,1.92,1.92,7 352,14 116,0.00%
07/09/2021,1.92,1.92,1.92,1.92,13 767,26 433,-1.54%
06/09/2021,1.95,1.95,1.95,1.95,9 000,17 550,-1.02%
03/09/2021,1.97,1.97,1.97,1.97,1 200,2 364,-3.90%
02/09/2021,2.05,2.05,2.05,2.05,2 501,5 127,0.00%
01/09/2021,2.05,2.05,2.05,2.05,3 607,7 394,0.00%
31/08/2021,2.05,2.05,2.05,2.05,1 585,3 249,4.06%
27/08/2021,1.97,1.97,1.97,1.97,16 920,33 332,0.51%
25/08/2021,1.96,1.96,1.96,1.96,32 500,63 700,0.00%
24/08/2021,1.96,1.96,1.96,1.96,54 000,105 840,0.00%
23/08/2021,1.96,1.96,1.96,1.96,12 543,24 584,-0.51%
19/08/2021,1.98,1.98,1.98,1.98,5 641,11 169,-2.46%
18/08/2021,2.03,2.03,2.03,2.03,725,1 472,1.50%
17/08/2021,2.00,2.00,2.00,2.00,8 729,17 458,0.00%
16/08/2021,2.00,2.00,2.00,2.00,2 400,4 800,-0.50%
12/08/2021,2.01,2.01,2.01,2.01,730,1 467,0.00%
11/08/2021,2.01,2.01,2.01,2.01,400,804,-1.47%
09/08/2021,2.04,2.04,2.04,2.04,1 301,2 654,0.00%
06/08/2021,2.04,2.04,2.04,2.04,2 851,5 816,0.00%
05/08/2021,2.04,2.04,2.04,2.04,1 724,3 517,-2.86%
04/08/2021,2.10,2.10,2.10,2.10,6 753,14 181,1.94%
03/08/2021,2.06,2.06,2.06,2.06,2 961,6 100,1.98%
02/08/2021,2.02,2.02,2.02,2.02,261,527,1.00%
30/07/2021,2.00,2.00,2.00,2.00,8 822,17 644,2.56%
28/07/2021,1.95,1.95,1.95,1.95,3 786,7 383,0.52%
27/07/2021,1.94,1.94,1.94,1.94,745,1 445,-0.51%
26/07/2021,1.95,1.95,1.95,1.95,825,1 609,2.09%
23/07/2021,1.91,1.91,1.91,1.91,3 347,6 393,0.00%
22/07/2021,1.91,1.91,1.91,1.91,1 403,2 680,-2.05%
19/07/2021,1.95,1.95,1.95,1.95,3 114,6 072,0.00%
16/07/2021,1.95,1.95,1.95,1.95,4 562,8 896,0.00%
15/07/2021,1.95,1.95,1.95,1.95,999,1 948,0.00%
14/07/2021,1.95,1.95,1.95,1.95,2 905,5 665,2.63%
13/07/2021,1.90,1.90,1.90,1.90,8 212,15 603,-2.06%
12/07/2021,1.94,1.94,1.94,1.94,60,116,-2.51%
09/07/2021,1.99,1.99,1.99,1.99,1 100,2 189,-0.50%
08/07/2021,2.00,2.00,2.00,2.00,180,360,2.04%
07/07/2021,1.96,1.96,1.96,1.96,100,196,-2.49%
05/07/2021,2.01,2.01,2.01,2.01,552,1 110,-1.47%
02/07/2021,2.04,2.04,2.04,2.04,227,463,0.00%
01/07/2021,2.04,2.04,2.04,2.04,152,310,1.49%
30/06/2021,2.01,2.07,2.07,2.01,6 697,13 662,-0.50%
29/06/2021,2.02,2.00,2.05,1.99,9 673,19 539,1.00%
28/06/2021,2.00,2.07,2.07,1.97,16 615,33 562,-1.48%
25/06/2021,2.03,2.09,2.09,2.03,11 123,22 913,-0.98%
24/06/2021,2.05,2.10,2.11,2.05,9 142,19 015,-1.44%
23/06/2021,2.08,2.08,2.10,2.03,1 822,3 762,0.00%
22/06/2021,2.08,2.07,2.10,2.05,28 707,59 567,1.46%
21/06/2021,2.05,2.00,2.06,2.00,27 662,56 154,2.50%
18/06/2021,2.00,1.95,2.00,1.95,7 365,14 546,0.00%
17/06/2021,2.00,1.91,2.04,1.91,6 391,12 622,0.00%
16/06/2021,2.00,2.05,2.05,1.99,17 800,35 956,-2.44%
15/06/2021,2.05,2.05,2.05,2.00,1 815,3 675,-0.49%
14/06/2021,2.06,2.06,2.06,2.02,5 452,11 122,0.49%
11/06/2021,2.05,2.06,2.06,2.01,3 233,6 579,0.00%
10/06/2021,2.05,2.02,2.07,2.02,906,1 853,-0.49%
09/06/2021,2.06,2.07,2.07,2.02,5 717,11 691,0.00%
08/06/2021,2.06,2.04,2.07,2.01,18 917,38 591,0.98%
07/06/2021,2.04,1.99,2.04,1.99,19 127,38 541,-0.49%
04/06/2021,2.05,2.03,2.07,2.02,1 218,2 491,-0.97%
03/06/2021,2.07,2.05,2.08,2.03,300,616,-0.48%
02/06/2021,2.08,2.08,2.08,2.05,1 515,3 128,1.46%
01/06/2021,2.05,2.07,2.08,2.01,24 276,49 644,0.00%
31/05/2021,2.05,2.02,2.08,2.02,15 847,32 486,-0.97%
28/05/2021,2.07,2.08,2.10,2.04,2 284,4 728,1.47%
27/05/2021,2.04,2.05,2.07,2.04,6 470,13 296,-0.49%
26/05/2021,2.05,2.08,2.08,2.02,1 878,3 850,-0.49%
25/05/2021,2.06,2.08,2.08,2.01,7 913,16 182,-0.48%
24/05/2021,2.07,2.08,2.08,2.02,39 278,80 520,-0.48%
20/05/2021,2.07,2.09,2.09,2.03,7 610,15 677,0.49%
19/05/2021,2.06,2.09,2.09,2.03,7 242,14 919,1.48%
18/05/2021,2.03,2.05,2.10,2.01,23 289,47 859,-0.98%
17/05/2021,2.05,2.04,2.05,2.00,429,869,0.00%
11/05/2021,2.05,2.04,2.05,1.99,3 415,6 898,0.49%
10/05/2021,2.04,2.04,2.04,2.04,2,4,2.00%
07/05/2021,2.00,2.04,2.04,1.98,4 431,8 906,0.00%
06/05/2021,2.00,2.00,2.05,1.96,4 109,8 239,0.00%
05/05/2021,2.00,2.00,2.06,1.98,2 588,5 228,0.50%
04/05/2021,1.99,2.01,2.04,1.98,8 660,17 407,-1.00%
03/05/2021,2.01,2.04,2.06,2.00,4 312,8 753,0.00%
30/04/2021,2.01,2.05,2.05,2.01,8,16,-1.47%
29/04/2021,2.04,2.08,2.08,2.03,2 180,4 480,0.00%
28/04/2021,2.04,2.09,2.09,2.03,3 400,7 004,-1.45%
27/04/2021,2.07,2.09,2.09,2.04,7 163,14 792,0.00%
26/04/2021,2.07,2.10,2.10,2.04,4 852,10 044,-0.48%
23/04/2021,2.08,2.08,2.10,2.05,5 128,10 641,0.00%
22/04/2021,2.08,2.07,2.09,2.01,7 538,15 453,0.00%
21/04/2021,2.08,2.08,2.08,2.08,400,832,0.97%
20/04/2021,2.06,2.00,2.08,2.00,17 514,35 729,1.98%
19/04/2021,2.02,2.03,2.03,2.00,873,1 759,1.00%
16/04/2021,2.00,2.05,2.05,1.99,6 525,13 181,-2.91%
15/04/2021,2.06,2.04,2.06,1.98,4 914,9 926,0.98%
14/04/2021,2.04,2.05,2.06,1.99,22 719,46 006,-0.49%
13/04/2021,2.05,2.01,2.06,2.01,4 539,9 237,1.99%
12/04/2021,2.01,2.07,2.07,2.01,1 167,2 381,-2.90%
08/04/2021,2.07,2.07,2.07,2.07,498,1 031,0.00%
07/04/2021,2.07,2.07,2.07,2.06,1 869,3 859,4.02%
06/04/2021,1.99,2.05,2.05,1.99,38 874,78 525,-2.93%
05/04/2021,2.05,2.07,2.07,2.01,10 032,20 465,-0.97%
02/04/2021,2.07,2.07,2.07,2.07,8 290,17 160,0.00%
01/04/2021,2.07,2.07,2.07,2.02,1 715,3 507,0.00%
31/03/2021,2.07,2.07,2.07,2.03,25 533,52 343,-3.72%
30/03/2021,2.15,2.15,2.15,2.07,4 911,10 362,0.00%
29/03/2021,2.15,2.12,2.16,2.12,4 367,9 345,1.90%
26/03/2021,2.11,2.02,2.11,2.00,40 448,83 121,5.50%
25/03/2021,2.00,2.04,2.04,1.99,5 991,12 072,-1.48%
24/03/2021,2.03,2.03,2.06,2.00,3 570,7 247,0.00%
23/03/2021,2.03,2.01,2.06,2.00,3 366,6 833,0.00%
22/03/2021,2.03,2.03,2.07,2.00,13 561,27 597,-0.49%
19/03/2021,2.04,2.10,2.10,2.04,9 569,19 808,-0.49%
18/03/2021,2.05,2.11,2.13,2.05,17 837,37 279,-2.38%
17/03/2021,2.10,2.13,2.13,2.07,1 445,3 034,0.00%
16/03/2021,2.10,2.12,2.14,2.04,3 784,7 909,0.96%
15/03/2021,2.08,2.10,2.18,2.06,49 575,105 099,-1.89%
12/03/2021,2.12,2.25,2.25,2.12,54 144,118 305,-4.50%
11/03/2021,2.22,2.35,2.35,2.18,263 338,596 461,5.71%
08/03/2021,2.10,1.99,2.10,1.95,108 853,220 427,7.69%
05/03/2021,1.95,1.90,1.95,1.85,63 357,120 378,3.72%
04/03/2021,1.88,1.91,1.91,1.86,19 806,37 334,-2.08%
03/03/2021,1.92,2.00,2.00,1.91,22 248,43 495,-2.04%
02/03/2021,1.96,1.94,1.97,1.92,13 887,27 010,-0.51%
01/03/2021,1.97,2.00,2.00,1.94,15 137,29 820,0.00%
26/02/2021,1.97,1.99,1.99,1.94,5 443,10 695,0.51%
25/02/2021,1.96,1.96,2.01,1.96,7 230,14 352,-0.51%
24/02/2021,1.97,2.03,2.03,1.97,6 329,12 658,-1.50%
23/02/2021,2.00,1.98,2.00,1.96,10 041,19 881,-0.99%
22/02/2021,2.02,2.04,2.04,1.98,6 788,13 644,-0.49%
18/02/2021,2.05,1.96,2.06,1.96,9 744,19 585,2.50%
17/02/2021,2.00,1.99,2.04,1.96,19 370,38 740,1.52%
16/02/2021,1.97,1.99,2.04,1.96,20 034,40 068,-1.01%
15/02/2021,1.99,2.09,2.09,1.99,16 113,32 871,-5.24%
12/02/2021,2.10,2.11,2.12,2.05,8 962,18 686,-0.47%
11/02/2021,2.11,2.01,2.11,1.99,43 444,89 060,4.98%
10/02/2021,2.01,2.02,2.05,1.96,9 417,18 881,0.00%
09/02/2021,2.01,2.07,2.07,1.95,38 853,78 095,0.00%
08/02/2021,2.01,2.13,2.13,2.01,44 981,93 111,-3.83%
05/02/2021,2.09,2.15,2.16,2.09,24 395,51 839,-3.24%
04/02/2021,2.16,2.22,2.22,2.16,12 862,28 168,-2.70%
03/02/2021,2.22,2.24,2.24,2.19,19 031,42 154,-0.89%
02/02/2021,2.24,2.23,2.25,2.20,23 065,51 320,0.45%
01/02/2021,2.23,2.24,2.24,2.18,27 719,61 259,1.83%
29/01/2021,2.19,2.14,2.24,2.14,48 335,105 854,2.34%
28/01/2021,2.14,2.10,2.15,2.08,14 646,30 976,0.94%
27/01/2021,2.12,2.18,2.21,2.12,56 162,121 591,-3.20%
26/01/2021,2.19,2.25,2.25,2.19,59 008,130 998,-3.52%
25/01/2021,2.27,2.29,2.32,2.23,51 757,117 747,-0.87%
22/01/2021,2.29,2.24,2.30,2.18,121 878,273 007,2.23%
21/01/2021,2.24,2.30,2.33,2.24,93 308,213 209,0.00%
20/01/2021,2.24,2.22,2.24,2.11,147 698,321 243,7.69%
19/01/2021,2.08,2.02,2.08,2.02,15 954,32 706,3.48%
18/01/2021,2.01,2.02,2.02,1.97,6 642,13 251,-0.99%
15/01/2021,2.03,1.99,2.03,1.99,20 861,41 931,2.01%
13/01/2021,1.99,2.05,2.05,1.99,48 314,97 594,-1.00%
12/01/2021,2.01,2.07,2.07,1.99,11 565,23 477,-1.95%
11/01/2021,2.05,2.06,2.07,2.00,12 097,24 617,0.00%
08/01/2021,2.05,2.04,2.07,2.04,4 343,8 925,0.49%
07/01/2021,2.04,1.98,2.06,1.97,30 999,62 463,3.03%
06/01/2021,1.98,2.00,2.00,1.94,7 996,15 752,-0.50%
05/01/2021,1.99,1.97,1.99,1.97,16 589,32 846,-0.50%
04/01/2021,2.00,2.00,2.00,1.97,10 612,21 065,-0.50%
31/12/2020,2.01,2.03,2.03,1.98,13 982,28 034,0.00%
30/12/2020,2.01,2.04,2.04,1.98,1 383,2 780,-0.50%
29/12/2020,2.02,2.02,2.02,1.98,22 534,45 068,1.00%
28/12/2020,2.00,2.04,2.05,1.98,56 140,113 122,-2.44%
25/12/2020,2.05,2.10,2.10,2.04,26 369,54 584,-0.97%
24/12/2020,2.07,2.05,2.10,1.99,85 759,175 377,2.48%
23/12/2020,2.02,2.05,2.05,1.99,32 123,64 888,1.00%
22/12/2020,2.00,2.01,2.06,2.00,15 840,32 155,-2.91%
21/12/2020,2.06,2.07,2.09,2.01,11 634,23 850,-0.48%
18/12/2020,2.07,2.07,2.07,2.01,16 836,34 345,0.00%
17/12/2020,2.07,2.03,2.09,2.01,11 643,23 868,-0.96%
16/12/2020,2.09,2.10,2.12,2.05,16 073,33 512,0.00%
15/12/2020,2.09,2.00,2.09,2.00,45 397,92 837,4.50%
14/12/2020,2.00,1.98,2.00,1.94,6 836,13 467,3.09%
11/12/2020,1.94,1.94,1.97,1.93,9 059,17 665,-1.52%
10/12/2020,1.97,2.02,2.04,1.95,43 316,86 415,0.51%
09/12/2020,1.96,1.87,1.96,1.83,50 653,95 987,5.95%
08/12/2020,1.85,1.88,1.88,1.83,24 353,45 175,0.00%
07/12/2020,1.85,1.88,1.88,1.83,46 733,86 690,-1.07%
04/12/2020,1.87,1.83,1.94,1.78,124 050,230 733,-0.53%
03/12/2020,1.88,1.99,1.99,1.88,114 618,221 786,-5.53%
02/12/2020,1.99,2.02,2.02,1.96,23 907,47 575,-0.50%
01/12/2020,2.00,2.01,2.04,1.97,15 506,31 090,-0.99%
30/11/2020,2.02,2.00,2.06,2.00,24 345,49 420,-0.49%
27/11/2020,2.03,2.08,2.12,2.02,30 851,63 862,-3.33%
26/11/2020,2.10,2.10,2.16,2.06,24 090,50 830,0.00%
25/11/2020,2.10,2.15,2.18,2.10,51 432,110 064,-1.41%
24/11/2020,2.13,2.14,2.17,2.09,26 368,56 164,0.00%
23/11/2020,2.13,2.11,2.17,2.11,18 263,39 083,-1.84%
19/11/2020,2.15,2.13,2.22,2.09,106 107,228 661,0.94%
18/11/2020,2.13,2.17,2.17,2.11,26 860,57 480,0.00%
17/11/2020,2.13,2.19,2.19,2.13,88 852,191 920,-1.84%
16/11/2020,2.17,2.09,2.18,2.09,19 203,40 998,1.88%
13/11/2020,2.13,2.13,2.19,2.08,21 943,46 848,1.43%
12/11/2020,2.10,1.96,2.14,1.94,68 763,140 277,2.44%
11/11/2020,2.05,2.09,2.09,2.04,14 436,29 810,0.49%
10/11/2020,2.04,2.04,2.09,2.03,28 936,59 608,-0.97%
09/11/2020,2.06,2.04,2.10,2.03,25 561,52 783,-1.90%
06/11/2020,2.10,2.13,2.13,2.07,10 481,22 010,-0.94%
05/11/2020,2.12,2.14,2.15,2.10,10 377,22 051,-0.93%
04/11/2020,2.14,2.06,2.17,2.06,18 967,40 115,0.94%
03/11/2020,2.12,2.08,2.12,2.05,20 942,43 664,3.41%
02/11/2020,2.05,2.09,2.12,2.03,13 694,28 415,0.99%
30/10/2020,2.03,2.09,2.09,2.03,21 518,44 327,-1.93%
28/10/2020,2.07,2.15,2.15,1.99,73 419,151 977,-1.43%
27/10/2020,2.10,2.16,2.16,2.10,76 174,162 251,-3.67%
26/10/2020,2.18,2.28,2.28,2.18,13 558,30 234,-3.11%
23/10/2020,2.25,2.26,2.28,2.23,7 997,18 033,0.00%
22/10/2020,2.25,2.16,2.28,2.10,126 768,277 622,1.81%
